"Crear hora","Casa de apuestas","ID Padre","ID de usuario",Usuario,Tipo,"ID de transacción","Nombre de usuario del emisor",Moneda,Ingresos,Estado,Total,Comisión,Saldo,"Saldo actual",Billeteras,"Tipo de transacción","grupo causal",causal,"producto causal",Descripción,Nota,"Dirección IP"
"2025-09-23 13:24:36",pe.aciertala.com,782425139,787223426,pedro1983,"Player Online",109712173418,pedro1983shop,PEN,9,0.00,9,,0,9,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023130 Voucher Canjeado",,179.6.136.140
"2025-09-23 13:24:41",pe.aciertala.com,782425139,787872131,Vicentera,"Player Online",109712175257,Vicenterashop,PEN,29,0.00,29,,0.75,29.75,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.191.1.195
"2025-09-23 12:34:46",pe.aciertala.com,782425139,787745093,valentin21,"Player Online",109710899669,valentin21shop,PEN,40,0.00,40,,0.1,40.1,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.191.2.62
"2025-09-23 13:35:57",pe.aciertala.com,782425139,787925099,Javier2301,"Player Online",109712487965,Javier2301shop,PEN,50,0.00,50,,0.91,50.91,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,132.251.0.57
"2025-09-23 13:21:48",pe.aciertala.com,782953645,787757345,T12CTOGRANDE2,Operador,109712098058,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,0,2000,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",saldo,38.25.22.92
"2025-09-23 15:50:24",pe.aciertala.com,782425139,786761612,aasp249,"Player Online",109716014777,"lauren reyes Gestor",PEN,23,0.00,23,,0,23,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-23 15:32:39",pe.aciertala.com,782425139,787818494,Jlatorre1910,"Player Online",109715564183,Jlatorre1910shop,PEN,160,0.00,160,,0.54,160.54,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,38.253.148.70
"2025-09-23 15:09:45",pe.aciertala.com,782425139,787926785,pmhb198,"Player Online",109714974794,"lauren reyes Gestor",PEN,3,0.00,3,,0.02,3.02,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-23 15:33:21",pe.aciertala.com,782425139,787951472,jesusmayhuiri726,"Player Online",109715582702,jesusmayhuiri726shop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","Alps Online Deposit (1017)",Payments,Deposito,,45.232.149.242
"2025-09-23 14:56:36",pe.aciertala.com,782425139,787716866,kaligor123,"Player Online",109714631375,kaligor123shop,PEN,50,0.00,50,,50.5,100.5,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.237.149.149
"2025-09-23 14:59:06",pe.aciertala.com,782425139,787915799,marypt31,"Player Online",109714697633,marypt31shop,PEN,50,0.00,50,,62.05,112.05,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.182
"2025-09-23 16:09:26",pe.aciertala.com,782425139,787654829,larrya,"Player Online",109716455102,larryashop,PEN,50,0.00,50,,6.8,56.8,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,38.25.95.52
"2025-09-23 15:18:26",pe.aciertala.com,782425139,787920011,crzzz123,"Player Online",109715199197,crzzz123shop,PEN,100,0.00,100,,0,100,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.45.224
"2025-09-23 16:35:47",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109717071275,"Maria Vargas Gestor",PEN,10,0.00,10,,0.19,10.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 16:48:08",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109717351757,"Maria Vargas Gestor",PEN,10,0.00,10,,0.19,10.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al toque",190.236.255.107
"2025-09-23 16:40:46",pe.aciertala.com,782425139,787349360,fernando03,"Player Online",109717183457,fernando03shop,PEN,20,0.00,20,,0.29,20.29,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.82.213
"2025-09-23 17:34:03",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109718309168,"Maria Vargas Gestor",PEN,10,0.00,10,,0.19,10.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 17:58:34",pe.aciertala.com,782425139,787892096,CARLOSBELLIDO,"Player Online",109718732930,CARLOSBELLIDOshop,PEN,30,0.00,30,,0,30,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,191.98.182.207
"2025-09-23 18:08:37",pe.aciertala.com,782425139,787888487,jhofer,"Player Online",109718884856,jhofershop,PEN,50,0.00,50,,103.7,153.7,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.93.26
"2025-09-23 17:46:06",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109718530349,cesitar1shop,PEN,200,0.00,200,,0,200,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.54
"2025-09-23 17:21:21",pe.aciertala.com,782425139,787925099,Javier2301,"Player Online",109718059133,Javier2301shop,PEN,30,0.00,30,,0.01,30.01,SportBooks,Deposit,"Depósito - Retiro","Alps Online Deposit (1017)",Payments,Deposito,,132.251.0.57
"2025-09-23 18:34:20",pe.aciertala.com,782425139,787470200,daca,"Player Online",109719228224,dacashop,PEN,20,0.00,20,,0.99,20.99,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023139 Voucher Canjeado",,132.251.0.207
"2025-09-23 18:24:52",pe.aciertala.com,782953903,787760804,T11VARADEORO,Operador,109719105956,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,4,2004,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",saldo,38.25.22.92
"2025-09-23 18:38:11",pe.aciertala.com,782425139,787712291,jeloy1208,"Player Online",109719274589,jeloy1208shop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,161.132.109.192
"2025-09-23 18:48:37",pe.aciertala.com,782425139,787717796,EDUARDO3030,"Player Online",109719399770,EDUARDO3030shop,PEN,36,0.00,36,,0.06,36.06,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,38.56.214.24
"2025-09-23 19:09:32",pe.aciertala.com,782953645,787757327,T07CTOGRANDE2,Operador,109719613715,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,2.7,2002.7,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",saldo,181.233.152.6
"2025-09-23 19:05:06",pe.aciertala.com,782425139,787732721,Emiliano,"Player Online",109719570962,Emilianoshop,PEN,50,0.00,50,,566.51,616.51,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,179.6.155.72
"2025-09-23 19:10:11",pe.aciertala.com,782425139,787951472,jesusmayhuiri726,"Player Online",109719620456,jesusmayhuiri726shop,PEN,259,0.00,259,,0.79,259.79,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,45.232.149.242
"2025-09-23 19:55:27",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109720001975,"Maria Vargas Gestor",PEN,60,0.00,60,,0.24,60.24,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 20:09:58",pe.aciertala.com,782425139,787945472,alexism,"Player Online",109720088807,"Maria Vargas Gestor",PEN,5,0.00,5,,0.16,5.16,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 21:15:47",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109720353728,"Maria Vargas Gestor",PEN,15,0.00,15,,0.19,15.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 21:16:16",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109720355120,"Maria Vargas Gestor",PEN,30,0.00,30,,0.2,30.2,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 19:27:04",pe.aciertala.com,782953903,787760774,T04VARADEORO,Operador,109719774446,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,15.2,2015.2,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",saldo,181.233.152.6
"2025-09-23 19:27:13",pe.aciertala.com,782425139,787822703,wilson1993,"Player Online",109719775832,"lauren reyes Gestor",PEN,10,0.00,10,,0,10,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-23 19:40:24",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109719895706,"Maria Vargas Gestor",PEN,20,0.00,20,,0.19,20.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 21:50:30",pe.aciertala.com,782425139,787470200,daca,"Player Online",109720452722,dacashop,PEN,10,0.00,10,,0.99,10.99,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023151 Voucher Canjeado",,132.251.0.207
"2025-09-23 21:58:17",pe.aciertala.com,782425139,787951988,Mabel13,"Player Online",109720472840,Mabel13shop,PEN,30,0.00,30,,0.1,30.1,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.42.33.191
"2025-09-23 22:14:44",pe.aciertala.com,782425139,787951472,jesusmayhuiri726,"Player Online",109720510388,jesusmayhuiri726shop,PEN,259,0.00,259,,0.79,259.79,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.144.103
"2025-09-23 22:24:21",pe.aciertala.com,782425139,787818494,Jlatorre1910,"Player Online",109720532243,Jlatorre1910shop,PEN,50,0.00,50,,160.54,210.54,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,38.253.148.70
"2025-09-23 22:37:26",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109720556963,"Maria Vargas Gestor",PEN,100,0.00,100,,0.63,100.63,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al Toque",190.236.255.107
"2025-09-23 22:58:25",pe.aciertala.com,782425139,786658553,DValpa93,"Player Online",109720586153,DValpa93shop,PEN,50,0.00,50,,1661.8,1711.8,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,179.6.73.249
"2025-09-23 23:23:34",pe.aciertala.com,782425139,787942829,WaldirBeria,"Player Online",109720616165,WaldirBeriashop,PEN,384,0.00,384,,0.18,384.18,SportBooks,Deposit,"Depósito - Retiro","Alps Withdraw Rejected (1027)",Payments,"Retiro Rechazado",,143.105.157.12
"2025-09-23 23:24:42",pe.aciertala.com,782425139,787942829,WaldirBeria,"Player Online",109720617422,WaldirBeriashop,PEN,84,0.00,84,,300.18,384.18,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,143.105.157.12
"2025-09-23 23:27:17",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109720621214,"Maria Vargas Gestor",PEN,100,0.00,100,,0.59,100.59,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Recarga al toque",190.236.255.107
"2025-09-22 08:08:46",pe.aciertala.com,782425139,787850972,myupanqui,"Player Online",109686215666,myupanquishop,PEN,50,0.00,50,,413.19,463.19,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.235.46.135
"2025-09-22 08:29:05",pe.aciertala.com,782425139,787716866,kaligor123,"Player Online",109686567470,kaligor123shop,PEN,50,0.00,50,,0.23,50.23,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.237.149.149
"2025-09-22 09:37:45",pe.aciertala.com,782425139,787822703,wilson1993,"Player Online",109687727318,wilson1993shop,PEN,111,0.00,111,,10.5,121.5,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,190.238.10.56
"2025-09-22 06:57:26",pe.aciertala.com,782425139,787939604,Elmer8,"Player Online",109684893284,Elmer8shop,PEN,52,0.00,52,,0,52,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.74.246
"2025-09-22 06:56:46",pe.aciertala.com,782425139,787720943,Leydy20,"Player Online",109684881464,Leydy20shop,PEN,50,0.00,50,,0.1,50.1,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.236.12.20
"2025-09-22 06:37:44",pe.aciertala.com,782425139,787349360,fernando03,"Player Online",109684523495,fernando03shop,PEN,20,0.00,20,,0.67,20.67,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.231.45
"2025-09-22 07:06:36",pe.aciertala.com,782425139,787713623,Jheyson20,"Player Online",109685062556,Jheyson20shop,PEN,50,0.00,50,,0.15,50.15,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.236.12.20
"2025-09-22 06:58:46",pe.aciertala.com,782425139,787141889,guillechestger,"Player Online",109684918061,guillechestgershop,PEN,370,0.00,370,,3.12,373.12,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,201.218.157.180
"2025-09-22 07:00:14",pe.aciertala.com,782425139,787786997,JGibson91,"Player Online",109684944965,JGibson91shop,PEN,50,0.00,50,,2.3,52.3,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,209.45.55.211
"2025-09-22 07:21:22",pe.aciertala.com,782425139,787802474,calram5,"Player Online",109685339297,calram5shop,PEN,50,0.00,50,,0.34,50.34,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.42.184.136
"2025-09-22 11:02:36",pe.aciertala.com,782425139,787717796,EDUARDO3030,"Player Online",109689123620,EDUARDO3030shop,PEN,50,0.00,50,,0.16,50.16,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,38.56.214.24
"2025-09-22 11:02:36",pe.aciertala.com,782425139,787349360,fernando03,"Player Online",109689123701,fernando03shop,PEN,20,0.00,20,,0.67,20.67,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.101.149
"2025-09-22 10:18:46",pe.aciertala.com,782425139,787735541,chris,"Player Online",109688379419,chrisshop,PEN,50,0.00,50,,0.16,50.16,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,177.91.250.34
"2025-09-22 11:59:37",pe.aciertala.com,782425139,786668150,Arnold337,"Player Online",109690240559,Arnold337shop,PEN,60,0.00,60,,562.79,622.79,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,38.56.214.54
"2025-09-22 12:06:51",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109690388159,"lauren reyes Gestor",PEN,20,0.00,20,,0.19,20.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",181.56.2.117
"2025-09-22 11:59:46",pe.aciertala.com,782425139,787731350,marchelo1313,"Player Retail",109690243853,marchelo1313shop,PEN,20,0.00,20,,0.29,20.29,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,132.191.0.129
"2025-09-22 11:36:36",pe.aciertala.com,782425139,784570079,Aureliacaridad,"Player Online",109689768572,Aureliacaridadshop,PEN,51,0.00,51,,0.07,51.07,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,190.237.255.51
"2025-09-22 11:48:06",pe.aciertala.com,782425139,787781540,Romy24,"Player Online",109690010180,Romy24shop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.168.85
"2025-09-22 12:07:31",pe.aciertala.com,782425139,787925099,Javier2301,"Player Online",109690402721,Javier2301shop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.251.2.187
"2025-09-22 13:45:09",pe.aciertala.com,782954011,787760300,T06RIVAGUERO,Operador,109692831050,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,9.8,2009.8,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",Saldo,181.233.152.6
"2025-09-22 12:35:12",pe.aciertala.com,782425139,787467494,nestoranccor,"Player Online",109691012543,nestoranccorshop,PEN,50,0.00,50,,223.64,273.64,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,186.163.10.43
"2025-09-22 12:38:18",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109691089145,"lauren reyes Gestor",PEN,10,0.00,10,,0.19,10.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",181.56.2.117
"2025-09-22 14:03:56",pe.aciertala.com,782425139,787903856,pepo,"Player Online",109693365575,peposhop,PEN,50,0.00,50,,0.04,50.04,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.7.16.41
"2025-09-22 12:45:27",pe.aciertala.com,782425139,787662446,William147,"Player Online",109691269910,William147shop,PEN,50,0.00,50,,0.13,50.13,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.236.0.218
"2025-09-22 15:14:27",pe.aciertala.com,782425139,787678388,Ventidoes,"Player Online",109695207731,Ventidoesshop,PEN,50,0.00,50,,0.46,50.46,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,179.7.73.151
"2025-09-22 15:17:36",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109695286625,cesitar1shop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.6
"2025-09-22 15:17:40",pe.aciertala.com,782425139,787822703,wilson1993,"Player Online",109695288011,"Carolina Parra Gestor",PEN,10,0.00,10,,0,10,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook","Recarga de al toque",8.242.126.84
"2025-09-22 15:17:56",pe.aciertala.com,782425139,787948901,irvingjair,"Player Online",109695295106,irvingjairshop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,132.191.2.178
"2025-09-22 15:12:36",pe.aciertala.com,783765743,783786980,PABLO27,"Player Retail",109695162410,PABLO27shop,PEN,280,0.00,280,,12.6,292.6,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.39.7
"2025-09-22 15:13:51",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109695192710,cesitar1shop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.6
"2025-09-22 13:23:16",pe.aciertala.com,782425139,785971067,javier02,"Player Online",109692228494,javier02shop,PEN,20,0.00,20,,1.68,21.68,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023097 Voucher Canjeado",,132.251.1.73
"2025-09-22 15:08:42",pe.aciertala.com,782425139,787703126,NROJAS,"Player Online",109695064223,NROJASshop,PEN,50,0.00,50,,0.31,50.31,SportBooks,Deposit,"Depósito - Retiro","Alps Online Deposit (1017)",Payments,Deposito,,179.6.136.109
"2025-09-22 15:08:44",pe.aciertala.com,782425139,787223426,pedro1983,"Player Online",109695065072,pedro1983shop,PEN,6,0.00,6,,0,6,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023100 Voucher Canjeado",,179.6.155.117
"2025-09-22 15:05:56",pe.aciertala.com,782425139,787936745,Andrea2102,"Player Online",109694997425,Andrea2102shop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.236.2.14
"2025-09-22 15:20:06",pe.aciertala.com,782425139,787920011,crzzz123,"Player Online",109695348464,crzzz123shop,PEN,30,0.00,30,,0.32,30.32,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.90.242
"2025-09-22 15:22:12",pe.aciertala.com,782425139,787899497,Alexis.xtn,"Player Online",109695398510,Alexis.xtnshop,PEN,300,0.00,300,,0,300,SportBooks,Deposit,"Depósito - Retiro","Alps Online Deposit (1017)",Payments,Deposito,,179.7.16.12
"2025-09-22 15:24:09",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109695445055,cesitar1shop,PEN,100,0.00,100,,0,100,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.6
"2025-09-22 15:19:55",pe.aciertala.com,782425139,787844717,Lukt2025,"Player Online",109695344030,Lukt2025shop,PEN,50,0.00,50,,0.06,50.06,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,143.105.157.147
"2025-09-22 15:36:36",pe.aciertala.com,782425139,787915799,marypt31,"Player Online",109695755225,marypt31shop,PEN,50,0.00,50,,0.95,50.95,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.130
"2025-09-22 14:45:02",pe.aciertala.com,782425139,787903856,pepo,"Player Online",109694487134,peposhop,PEN,30,0.00,30,,0.04,30.04,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.7.16.41
"2025-09-22 15:47:46",pe.aciertala.com,782425139,787780016,Valentina2612,"Player Online",109696021535,Valentina2612shop,PEN,55,0.00,55,,0.02,55.02,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,179.6.171.156
"2025-09-22 16:08:46",pe.aciertala.com,782425139,787936745,Andrea2102,"Player Online",109696504700,Andrea2102shop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.236.2.14
"2025-09-22 18:41:46",pe.aciertala.com,782425139,787903856,pepo,"Player Online",109699376273,peposhop,PEN,50,0.00,50,,0.09,50.09,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.7.16.41
"2025-09-22 18:44:10",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109699407794,cesitar1shop,PEN,150,0.00,150,,0.5,150.5,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,132.184.55.6
"2025-09-22 18:45:24",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109699423910,"lauren reyes Gestor",PEN,50,0.00,50,,0.95,50.95,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",181.56.2.117
"2025-09-22 18:41:59",pe.aciertala.com,782953459,782953699,SHOP_CTOGRANDE8,Tienda,109699379150,SHOP_CTOGRANDE8unknown,PEN,200,0.00,200,,2242,2442,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023085 Voucher Canjeado",,200.121.230.129
"2025-09-22 15:38:44",pe.aciertala.com,782425139,787903856,pepo,"Player Online",109695807647,peposhop,PEN,25,0.00,25,,0.04,25.04,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.7.16.41
"2025-09-22 15:39:16",pe.aciertala.com,782425139,787759916,carlos.saldabece,"Player Online",109695820559,carlos.saldabeceshop,PEN,300,0.00,300,,1.84,301.84,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,38.250.151.32
"2025-09-22 18:36:36",pe.aciertala.com,782425139,787580597,jorgeluis2025,"Player Online",109699311992,jorgeluis2025shop,PEN,20,0.00,20,,0.71,20.71,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,200.121.230.237
"2025-09-22 17:00:38",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109697690258,"lauren reyes Gestor",PEN,10,0.00,10,,0.19,10.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
